start,mean
2023-05-30 22:00:00,2.215493364523334
2023-05-30 23:00:00,2.337408707000002
2023-05-31 00:00:00,2.335311370686667
2023-05-31 01:00:00,1.476603353676665
2023-05-31 02:00:00,2.033943457616666
2023-05-31 03:00:00,1.941152330230001
2023-05-31 04:00:00,1.947747501750001
2023-05-31 05:00:00,2.201807253183333
2023-05-31 06:00:00,6.763650707109997
2023-05-31 07:00:00,3.571536990053333
2023-05-31 08:00:00,3.355074463849999
2023-05-31 09:00:00,3.295037761806668
2023-05-31 10:00:00,3.1844442665866657
2023-05-31 11:00:00,3.204939511613334
2023-05-31 12:00:00,4.19124104916
2023-05-31 13:00:00,3.363458177443334
2023-05-31 14:00:00,3.485044195250001
2023-05-31 15:00:00,3.282837408380001
2023-05-31 16:00:00,3.954458246183333
2023-05-31 17:00:00,3.184929717813334
2023-05-31 18:00:00,6.003187311663334
2023-05-31 19:00:00,2.594918119736667
2023-05-31 20:00:00,2.545197324943334
2023-05-31 21:00:00,2.344754012150001
2023-05-31 22:00:00,2.044344155493333
2023-05-31 23:00:00,2.036133826056667
2023-06-01 00:00:00,2.331128917436665
2023-06-01 01:00:00,1.6722594249933356
2023-06-01 02:00:00,2.173699119913334
2023-06-01 03:00:00,2.007585205756667
2023-06-01 04:00:00,1.9944770064166648
2023-06-01 05:00:00,1.898156348696667
2023-06-01 06:00:00,6.051108749806667
2023-06-01 07:00:00,3.1993747332066658
2023-06-01 08:00:00,3.485969602396667
2023-06-01 09:00:00,2.423059362783334
2023-06-01 10:00:00,2.538342201896665
2023-06-01 11:00:00,2.57483384202
2023-06-01 12:00:00,2.369171264433335
2023-06-01 13:00:00,2.356381565003332
2023-06-01 14:00:00,2.114242929390001
2023-06-01 15:00:00,2.297291447890002
2023-06-01 16:00:00,3.275852046466667
2023-06-01 17:00:00,2.337130062053332
2023-06-01 18:00:00,17.668510272473327
2023-06-01 19:00:00,6.7119993842266705
2023-06-01 20:00:00,3.081644029410002
2023-06-01 21:00:00,3.791481009489999
2023-06-01 22:00:00,2.417414591913333
2023-06-01 23:00:00,2.163667739709998
2023-06-02 00:00:00,1.985586898743332
2023-06-02 01:00:00,1.06877020923
2023-06-02 02:00:00,1.973125212199999
2023-06-02 03:00:00,2.192804844923335
2023-06-02 04:00:00,2.235980117586665
2023-06-02 05:00:00,2.160234474473333
2023-06-02 06:00:00,5.224589388183335
2023-06-02 07:00:00,3.2330789706133327
2023-06-02 08:00:00,3.432413651393333
2023-06-02 09:00:00,5.147087960373332
2023-06-02 10:00:00,3.792398028216667
2023-06-02 11:00:00,3.765578495246665
2023-06-02 12:00:00,5.196781423669996
2023-06-02 13:00:00,3.649944020233333
2023-06-02 14:00:00,3.125131740906668
2023-06-02 15:00:00,3.297434005843333
2023-06-02 16:00:00,3.507291551666667
2023-06-02 17:00:00,10.888164937043333
2023-06-02 18:00:00,5.327997274860002
2023-06-02 19:00:00,3.430049831523334
2023-06-02 20:00:00,4.218180756826666
2023-06-02 21:00:00,4.826171500329999
2023-06-02 22:00:00,3.334537400483334
2023-06-02 23:00:00,2.478380413546666
2023-06-03 00:00:00,2.288364588743332
2023-06-03 01:00:00,1.3048658739300003
2023-06-03 02:00:00,1.843393687206667
2023-06-03 03:00:00,1.846693589923334
2023-06-03 04:00:00,2.109204142383334
2023-06-03 05:00:00,2.40116144183
2023-06-03 06:00:00,3.472615500323332
2023-06-03 07:00:00,2.510255458056667
2023-06-03 08:00:00,2.255347357419999
2023-06-03 09:00:00,2.396849304306666
2023-06-03 10:00:00,4.468643081799996
2023-06-03 11:00:00,1.08391616283
